file,chunk_index,rec_type,size,start_hex,header_hex,u32_0,u32_1,u32_2,u32_3,u16_8,u16_10,u16_12,u16_14,first_nonzero_after_0x10,zlib_like_offsets
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,402,2,160,0x844D0,02000000ffff00005044080000000000,2,65535,541776,0,17488,8,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,403,2,160,0x84570,02000000ffff0000f044080000000000,2,65535,541936,0,17648,8,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,404,2,160,0x84610,02000000ffff00009045080000000000,2,65535,542096,0,17808,8,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,405,2,160,0x846B0,02000000ffff00003046080000000000,2,65535,542256,0,17968,8,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,406,2,160,0x84750,02000000ffff0000d046080000000000,2,65535,542416,0,18128,8,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,407,2,160,0x847F0,02000000ffff00007047080000000000,2,65535,542576,0,18288,8,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,408,2,160,0x84890,02000000ffff00001048080000000000,2,65535,542736,0,18448,8,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,409,2,256,0x84930,02000000ffff0000b048080000000000,2,65535,542896,0,18608,8,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,410,2,160,0x84A30,02000000ffff00005049080000000000,2,65535,543056,0,18768,8,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,411,2,160,0x84AD0,02000000ffff0000504a080000000000,2,65535,543312,0,19024,8,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,412,2,160,0x84B70,02000000ffff0000f04a080000000000,2,65535,543472,0,19184,8,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,413,2,160,0x84C10,02000000ffff0000904b080000000000,2,65535,543632,0,19344,8,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,414,2,160,0x84CB0,02000000ffff0000304c080000000000,2,65535,543792,0,19504,8,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,415,2,160,0x84D50,02000000ffff0000d04c080000000000,2,65535,543952,0,19664,8,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,416,2,160,0x84DF0,02000000ffff0000704d080000000000,2,65535,544112,0,19824,8,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,417,2,160,0x84E90,02000000ffff0000104e080000000000,2,65535,544272,0,19984,8,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,418,2,160,0x84F30,02000000ffff0000b04e080000000000,2,65535,544432,0,20144,8,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,419,2,160,0x84FD0,02000000ffff0000504f080000000000,2,65535,544592,0,20304,8,0,0,16,
/Users/acr/venus-braves/cdimage_unpacked/seven_data_link/scrdata/map/ev_kuro/ev_kuro.pma,420,2,28,0x85070,02000000ffff0000f04f080000000000,2,65535,544752,0,20464,8,0,0,16,
